SK_ID_CURR,TARGET
194480,1
194484,0
194505,1
194514,0
194516,0
194523,1
194526,0
194533,0
194534,0
194536,0
194548,0
194552,1
194558,0
194561,1
194563,0
194569,1
194581,1
194586,0
194590,0
194598,1
194600,1
194603,0
194604,0
194605,1
194607,1
194610,0
194620,0
194627,1
194650,1
194652,0
194659,0
194660,1
194662,0
194665,0
194675,0
194677,0
194679,0
194691,1
194696,0
194713,1
194716,0
194717,0
194725,0
194732,0
194737,1
194738,1
194769,0
194791,0
194802,0
194806,0
194810,0
194812,0
194813,0
194816,0
194827,0
194844,0
194856,0
194860,0
194866,1
194867,0
194877,1
194879,1
194880,0
194881,0
194887,0
194900,0
194906,0
194907,1
194908,1
194914,0
194934,1
194955,1
194956,0
194965,0
194966,0
194980,0
194985,1
194986,0
194995,0
194999,0
195000,1
195010,0
195013,1
195044,0
195048,0
195050,1
195051,1
195055,0
195070,0
195074,1
195075,1
195077,0
195081,0
195088,0
195089,0
195091,0
195096,1
195100,1
195103,1
195116,0
195117,0
195129,0
195151,0
195158,0
195164,0
195176,1
195186,1
195187,1
195198,0
195201,0
195207,0
195214,1
195215,0
195234,0
195235,0
195239,0
195240,1
195253,0
195255,0
195280,0
195291,0
195293,0
195300,0
195306,0
195307,1
195322,1
195326,0
195330,0
195341,1
195343,0
195367,0
195369,0
195371,0
195372,0
195389,1
195415,0
195435,1
195439,0
195440,0
195444,0
195447,1
195450,0
195451,0
195456,0
195457,0
195461,1
195462,0
195463,0
195466,1
195468,0
195469,1
195489,0
195495,1
195496,0
195504,0
195505,1
195506,1
195511,1
195518,0
195519,1
195529,0
195531,0
195546,0
195547,0
195552,0
195577,0
195579,0
195588,0
195597,0
195607,0
195617,0
195626,0
195632,1
195634,1
195635,1
195645,0
195648,0
195674,1
195691,0
195695,1
195703,1
195710,1
195711,0
195727,1
195729,0
195734,1
195739,0
195740,0
195746,1
195750,1
195769,1
195772,1
195785,0
195789,1
195793,1
195801,0
195803,0
195810,1
195818,0
195819,1
195823,0
195828,0
195836,0
195843,1
195858,1
195876,1
195890,1
195891,0
195900,0
195905,1
195910,1
195911,1
195912,0
195917,1
195918,1
195923,1
195937,1
195940,1
195945,0
195946,0
195948,0
195955,0
195957,1
195958,0
195959,1
195970,0
195974,0
195979,1
195990,1
196004,0
196007,1
196012,1
196019,1
196029,1
196034,0
196042,0
196066,1
196067,1
196071,0
196074,1
196075,0
196079,0
196080,1
196082,0
196083,0
196085,1
196115,0
196118,1
196128,0
196149,0
196150,0
196162,1
196194,0
196198,0
196204,0
196206,0
196210,1
196220,0
196221,0
196230,0
196236,1
196242,1
196256,1
196261,1
196274,1
196281,0
196303,0
196305,1
196322,0
196343,0
196346,1
196354,0
196357,0
196359,0
196360,1
196361,0
196364,1
196371,0
196375,0
196377,0
196378,0
196381,0
196384,0
196385,1
196388,1
196394,1
196400,1
196401,0
196404,1
196411,1
196436,0
196443,0
196444,1
196446,1
196475,1
196476,1
196486,0
196489,0
196492,0
196498,1
196500,0
196505,1
196507,0
196510,0
196514,0
196530,0
196544,0
196551,0
196578,0
196585,1
196587,0
196588,1
196594,1
196598,0
196605,0
196618,0
196619,0
196623,0
196624,0
196643,0
196649,0
196650,0
196656,0
196663,1
196667,1
196669,0
196681,1
196717,0
196726,1
196728,0
196729,1
196731,0
196736,1
196738,0
196745,0
196747,0
196748,0
196753,0
196757,0
196760,0
196777,1
196788,0
196799,0
196808,0
196819,1
196825,0
196826,1
196834,0
196841,1
196847,0
196849,1
196851,1
196867,0
196884,1
196889,0
196898,0
196901,0
196917,0
196930,0
196936,1
196956,0
196959,0
196962,0
196963,1
196971,0
196972,1
196977,0
196984,0
196985,1
197010,1
197029,1
197040,0
197058,1
197060,0
197064,1
197075,0
197083,1
197102,1
197103,1
197107,0
197129,1
197135,0
197140,0
197150,0
197152,0
197153,0
197154,0
197156,1
197166,0
197167,0
197177,1
197178,0
197187,1
197191,0
197205,1
197206,1
197219,0
197224,0
197245,1
197246,1
197273,1
197275,0
197278,0
197288,1
197290,1
197294,0
197295,0
197311,0
197314,1
197320,0
197321,1
197324,1
197327,0
197332,0
197333,1
197335,0
197348,0
197362,1
197363,1
197368,0
197378,1
197381,1
197384,0
197386,1
197393,1
197396,1
197400,0
197408,0
197412,0
197413,1
197415,0
197418,1
197427,0
197443,1
197448,1
197449,0
197470,0
197478,1
197482,1
197488,0
197491,0
197495,0
197498,1
197502,1
197507,1
197509,1
197510,1
197512,0
197513,0
197524,1
197525,0
197529,1
197533,0
197534,1
197540,1
197541,0
197559,0
197566,0
197582,0
197585,1
197587,1
197595,0
197598,0
197601,0
197603,0
197607,0
197611,0
197625,1
197631,0
197633,0
197638,1
197640,0
197644,0
197645,0
197646,0
197650,1
197657,1
197664,0
197668,0
197681,0
197682,1
197693,0
197695,1
197699,0
197709,0
197711,1
197715,0
197716,1
197722,1
197728,1
197729,0
197730,1
197744,0
197768,0
197770,0
197775,1
197788,0
197795,0
197806,1
197808,0
197812,1
197813,0
197822,0
197827,0
197828,0
197836,1
197857,0
197862,1
197872,0
197892,0
197903,0
197907,0
197908,0
197916,1
197921,0
197924,0
197930,0
197934,1
197942,0
197945,1
197958,0
197959,0
197967,0
197969,1
197978,1
197999,0
198001,0
198004,0
198007,0
198019,0
198020,0
198024,1
198026,1
198038,0
198044,0
198050,1
198054,1
198055,1
198082,0
198094,1
198095,0
198099,1
198101,1
198102,0
198114,1
198125,0
198127,0
198128,0
198137,0
198141,0
198142,1
198155,1
198179,1
198181,0
198184,0
198185,0
198186,0
198187,0
198193,0
198197,1
198209,0
198221,0
198225,0
198229,1
198237,1
198239,1
198247,1
198253,0
198272,0
198279,0
198282,0
198284,0
198285,0
198287,1
198294,1
198309,0
198312,0
198315,0
198323,0
198331,0
198333,1
198359,0
198370,0
198378,0
198379,1
198381,0
198383,0
198384,0
198385,0
198420,1
198421,1
198425,0
198427,0
198429,0
198437,0
198445,0
198452,0
198454,0
198487,0
198523,1
198528,1
198530,1
198539,0
198540,0
198547,1
198566,1
198568,0
198569,0
198595,0
198600,1
198614,0
198617,0
198619,1
198627,0
198640,0
198655,0
198664,0
198665,0
198666,1
198670,0
198673,1
198680,0
198689,1
198690,1
198702,0
198703,0
198704,1
198714,1
198715,0
198717,0
198718,0
198720,1
198721,0
198730,0
198739,0
198754,0
198761,0
198772,0
198774,0
198775,1
198779,0
198783,0
198790,1
198794,1
198798,1
198799,0
198802,1
198806,0
198847,0
198854,1
198858,0
198859,1
198865,0
198872,0
198874,0
198878,0
198883,1
198884,0
198891,0
198899,1
198907,1
198916,1
198917,1
198934,0
198937,0
198938,0
198941,1
198957,0
198966,0
198984,0
198997,0
199001,1
199003,0
199009,1
199011,0
199013,0
199015,0
199024,0
199026,0
199027,1
199029,0
199030,1
199041,0
199048,0
199057,0
199058,0
199062,0
199067,0
199070,1
199075,0
199076,0
199092,1
199096,0
199104,0
199114,0
199115,0
199117,1
199126,1
199131,0
199141,0
199145,1
199150,0
199151,0
199153,0
199166,0
199167,0
199177,0
199182,0
199183,1
199185,0
199212,0
199213,1
199222,1
199229,0
199230,0
199242,0
199243,0
199246,1
199247,0
199249,0
199262,1
199263,0
199275,0
199276,1
199287,1
199298,0
199304,1
199307,0
199311,0
199316,0
199320,1
199321,0
199325,0
199326,0
199327,0
199334,0
199344,1
199345,0
199352,0
199364,1
199378,0
199379,1
199387,0
199405,0
199418,1
199424,1
199425,0
199432,0
199433,1
199442,1
199446,0
199457,0
199458,0
199477,0
199522,0
199525,1
199533,1
199536,0
199537,0
199550,1
199560,0
199564,1
199575,1
199580,0
199586,0
199597,1
199598,1
199604,0
199608,1
199609,1
199616,0
199625,0
199648,1
199650,0
199655,0
199663,0
199670,0
199673,1
199685,1
199696,0
199703,0
199704,0
199706,1
199727,0
199740,1
199746,0
199764,0
199766,1
199785,0
199786,0
199795,1
199797,0
199803,1
199804,0
199810,1
199815,0
199822,0
199824,0
199828,1
199833,1
199840,1
199844,0
199846,1
199858,1
199862,0
199865,0
199866,0
199869,1
199870,0
199871,1
199878,0
199889,0
199891,0
199898,0
199903,0
199904,0
199924,1
199950,0
199954,0
199956,0
199962,1
199965,1
199971,0
199972,0
199988,1
199995,0
199997,0
199998,0
199999,0
200011,1
200012,0
200016,0
200019,0
200030,0
200031,0
200032,0
200038,1
200043,0
200044,1
200045,0
200053,1
200057,0
200061,0
200064,0
200071,1
200084,1
200085,0
200086,1
200093,1
200095,1
200105,0
200111,0
200116,1
200125,1
200126,0
200157,1
200173,1
200181,0
200185,0
200187,0
200193,1
200200,1
200202,0
200206,0
200207,0
200216,0
200229,1
200234,0
200241,1
200244,0
200258,0
200262,1
200268,1
200277,0
200286,0
200293,1
200299,1
200306,0
200335,0
200358,0
200366,0
200367,0
200370,0
200373,0
200374,1
200383,0
200387,1
200390,1
200391,0
200421,1
200437,0
200442,0
200447,0
200460,0
200463,1
200467,1
200487,0
200488,0
200490,0
200493,1
200494,0
200501,0
200506,0
200516,0
200518,0
200520,1
200523,0
200524,1
200525,0
200534,0
200538,1
200552,1
200556,0
200557,1
200567,0
200568,0
200570,0
200572,1
200576,0
200585,1
200587,1
200588,1
200593,0
200594,0
200595,1
200603,1
200615,0
200624,1
200631,1
200632,0
200636,0
200638,0
200641,1
200650,0
200653,0
200657,1
200668,0
200669,0
200670,0
200676,0
200697,0
200710,0
200720,0
200729,0
200749,0
200753,1
200755,1
200756,1
200757,1
200768,1
200776,0
200799,1
200801,0
200810,1
200823,0
200832,1
200836,0
200838,0
200864,1
200867,0
200869,0
200873,1
200876,0
200881,0
200883,0
200890,0
200895,0
200897,0
200899,0
200900,0
200907,0
200912,0
200926,0
200930,1
200971,0
200974,0
200979,0
200998,1
201008,1
201018,1
201026,0
201043,1
201049,0
201050,0
201061,0
201062,0
201072,0
201076,0
201077,0
201081,1
201084,1
201089,0
201092,0
201109,0
201110,1
201116,0
201122,0
201135,1
201143,0
201153,0
201159,0
201165,0
201187,1
201197,0
201218,1
201219,0
201231,0
201234,0
201243,0
201246,0
201254,1
201256,0
201262,1
201263,1
201272,1
201273,0
201281,0
201290,0
201294,0
201296,0
201320,0
201332,0
201342,0
201343,0
201347,1
201350,0
201351,1
201362,1
201363,0
201368,1
201373,0
201375,0
201378,0
201386,1
201387,0
201390,1
201393,1
201409,0
201442,0
201444,1
201447,0
201451,0
201474,1
201481,0
201491,0
201498,1
201499,1
201501,1
201502,0
201516,0
201517,0
201524,1
201526,1
201528,0
201532,0
201543,1
201544,0
201546,1
201552,0
201554,0
201556,0
201557,0
201559,1
201575,0
201592,0
201593,1
201600,0
201630,0
201631,0
201635,0
201638,1
201642,0
201645,0
201660,0
201663,0
201665,0
201674,0
201675,0
201677,1
201688,1
201698,0
201706,0
201709,0
201710,0
201718,0
201720,1
201727,0
201730,0
201732,0
201733,1
201736,0
201738,1
201744,1
201747,0
201751,1
201766,1
201777,0
201778,0
201785,1
201804,1
201808,1
201813,0
201815,0
201820,0
201825,0
201830,0
201838,0
201839,1
201845,1
201849,0
201850,0
201853,0
201856,0
201873,1
201875,0
201906,0
201907,1
201908,0
201909,0
201911,0
201927,1
201928,1
201937,0
201943,0
201946,0
201948,0
201949,1
201955,0
201962,0
201977,0
201996,0
201997,1
202004,0
202005,0
202006,0
202010,0
202020,1
202029,1
202033,0
202034,0
202040,1
202045,0
202048,0
202055,0
202058,0
202062,1
202073,1
202078,1
202079,1
202080,0
202085,1
202090,1
202092,1
202114,0
202124,0
202133,0
202136,0
202150,0
202156,0
202159,0
202165,0
202167,1
202168,0
202169,0
202170,1
202204,0
202209,0
202216,1
202220,0
202228,0
202229,0
202231,0
202232,0
202234,0
202252,1
202253,0
202272,0
202273,0
202292,0
202300,0
202302,0
202311,0
202316,0
202318,0
202324,1
202343,0
202344,0
202349,0
202351,1
202355,0
202379,0
202407,0
202409,0
202410,0
202422,0
202423,1
202435,0
202437,1
202438,1
202439,1
202441,0
202444,0
202446,0
202450,0
202455,1
202457,0
202461,1
202463,1
202473,0
202478,1
202484,1
202490,0
202491,0
202492,1
202497,1
202508,0
202509,1
202510,0
202511,0
202514,0
202524,0
202527,0
202547,0
202554,0
202557,1
202568,0
202573,0
202587,0
202599,0
202610,0
202613,0
202618,1
202621,0
202645,0
202646,0
202649,0
202653,1
202655,1
202656,0
202659,1
202661,0
202681,0
202688,1
202691,0
202692,0
202697,1
202698,1
202717,1
202720,1
202724,0
202725,1
202734,1
202740,0
202743,1
202746,0
202760,0
202761,0
202765,0
202769,0
202785,0
202793,1
202796,0
202805,0
202816,1
202823,1
202825,0
202829,0
202830,1
202848,0
202861,1
202862,1
202863,0
202879,0
202889,0
202894,1
202895,0
202897,0
202899,0
202900,1
202907,0
202927,1
202945,0
202951,1
202955,0
202960,0
202967,1
202972,0
202982,1
202993,0
202996,0
202998,0
203008,0
203026,1
203038,1
203044,0
203054,0
203070,1
203075,1
203082,0
203089,0
203090,0
203098,1
203108,1
203109,0
203113,0
203123,0
203124,0
203128,0
203129,1
203131,1
203142,1
203154,0
203175,0
203176,0
203183,0
203185,0
203195,0
203201,0
203205,1
203218,0
203241,0
203244,1
203245,0
203253,1
203259,0
203264,1
203276,1
203283,0
203286,0
203288,0
203290,1
203298,0
203300,0
203312,0
203318,0
203331,0
203337,0
203339,0
203344,0
203348,0
203349,0
203350,0
203358,1
203366,0
203371,0
203377,1
203399,0
203402,1
203407,1
203410,0
203421,0
203428,0
203431,0
203433,1
203459,0
203460,0
203462,0
203470,0
203475,1
203476,0
203496,1
203518,0
203547,0
203549,0
203550,0
203552,0
203561,0
203564,1
203567,0
203575,1
203590,0
203591,0
203605,0
203606,0
203640,0
203643,1
203647,1
203648,0
203669,0
203671,0
203692,0
203695,0
203706,0
203713,0
203730,0
203736,0
203745,1
203751,1
203753,0
203755,0
203762,1
203769,1
203774,0
203796,0
203799,0
203806,0
203807,0
203810,0
203816,0
203821,1
203822,0
203850,1
203854,0
203862,1
203868,0
203869,0
203870,0
203876,0
203878,1
203889,0
203897,0
203905,1
203914,1
203915,0
203950,0
203956,0
203957,0
203973,1
203975,0
203980,0
203997,1
204001,1
204008,0
204017,1
204020,1
204021,0
204026,0
204027,0
204043,0
204047,0
204055,0
204059,1
204060,1
204061,0
204073,1
204076,1
204086,0
204088,0
204102,0
204116,0
204117,0
204121,1
204129,0
204139,1
204148,0
204149,0
204175,0
204181,1
204183,0
204187,0
204193,1
204194,0
204195,0
204196,1
204202,1
204206,0
204207,1
204214,0
204222,1
204226,0
204227,0
204228,0
204231,1
204232,1
204235,1
204237,0
204239,0
204242,0
204254,0
204255,1
204259,0
204268,0
204280,0
204282,1
204307,0
204314,1
204318,1
204321,0
204330,0
204335,1
204339,1
204344,0
204350,1
204371,0
204372,0
204374,1
204383,0
204392,1
204403,0
204409,0
204416,0
204417,0
204437,1
204440,0
204445,0
204446,1
204449,1
204468,0
204504,0
204506,0
204536,0
204539,1
204601,0
204614,0
204616,1
204618,0
204623,0
204630,0
204636,0
204639,0
204642,1
204644,0
204648,0
204662,0
204673,0
204674,1
204681,0
204682,0
204683,1
204689,1
204690,1
204707,0
204728,0
204736,0
204740,0
204749,1
204756,0
204771,0
204778,0
204808,0
204822,1
204827,0
204831,0
204836,0
204837,0
204843,0
204846,0
204847,0
204850,0
204852,0
204854,0
204856,1
204857,1
204863,1
204870,0
204885,0
204895,0
204905,1
204911,1
204927,0
204929,0
204941,0
204959,1
204962,1
204965,1
204970,1
204971,0
204972,1
205000,1
205011,0
205013,0
205014,1
205019,0
205043,1
205045,1
205054,0
205066,0
205069,0
205070,0
205071,0
205073,1
205077,1
205078,0
205088,0
205104,0
205107,0
205117,0
205118,0
205128,1
205134,0
205140,0
205141,1
205142,0
205153,1
205158,0
205169,0
205170,1
205183,0
205184,0
205197,0
205199,0
205204,0
205208,0
205209,0
205210,1
205216,1
205219,1
205222,0
205225,0
205235,1
205236,0
205241,0
205244,0
205251,0
205252,1
205258,0
205262,0
205264,0
205274,1
205277,1
205281,0
205306,0
205307,1
205323,0
205336,1
205337,1
205360,0
205363,0
205365,0
205367,1
205368,0
205375,0
205403,0
205411,1
205415,0
205429,0
205434,1
205445,0
205463,0
205471,0
205472,1
205479,1
205480,0
205493,1
205503,1
205508,0
205524,0
205525,0
205526,0
205533,0
205542,0
205545,1
205552,0
205561,1
205563,0
205564,1
205565,0
205566,0
205569,0
205579,1
205585,1
205587,0
205588,0
205591,0
205594,1
205600,0
205608,0
205613,0
205618,0
205619,0
205623,0
205627,1
205628,1
205635,0
205638,0
205640,1
205641,1
205642,1
205643,0
205646,1
205655,0
205672,0
205678,0
205681,0
205682,0
205690,0
205693,0
205695,0
205724,0
205738,0
205741,1
205744,1
205750,0
205751,1
205752,0
205766,1
205773,1
205775,0
205776,0
205789,0
205793,1
205797,0
205798,0
205802,0
205806,1
205807,0
205815,0
205819,0
205821,0
205822,0
205831,0
205832,1
205836,1
205843,1
205862,0
205863,0
205866,1
205873,0
205877,0
205879,1
205880,0
205886,1
205898,1
205903,0
205907,0
205908,1
205909,0
205930,0
205931,0
205932,0
205951,0
205957,1
205960,0
205987,0
205994,1
205995,0
206006,0
206007,0
206013,0
206020,0
206030,0
206035,0
206038,0
206039,1
206061,0
206066,1
206068,0
206071,1
206076,0
206077,1
206091,0
206097,1
206101,1
206145,1
206147,0
206163,0
206171,0
206173,1
206174,1
206197,0
206198,0
206209,0
206211,1
206213,0
206246,1
206252,1
206253,1
206254,0
206257,0
206270,0
206283,0
206290,0
206291,0
206292,1
206307,1
206315,0
206319,1
206324,1
206326,1
206338,0
206339,0
206354,0
206359,0
206374,1
206377,0
206395,1
206403,0
206410,1
206413,1
206414,0
206418,1
206424,0
206427,0
206428,0
206429,0
206430,1
206447,0
206451,1
206465,1
206477,1
206484,0
206497,0
206517,0
206533,0
206542,1
206557,0
206563,1
206564,1
206565,0
206582,0
206593,1
206605,1
206606,0
206621,0
206639,0
206640,0
206641,0
206645,0
206656,0
206666,0
206679,0
206681,0
206684,0
206686,0
206687,0
206697,1
206700,0
206702,0
206703,0
206708,0
206710,0
206721,1
206723,0
206735,0
206739,1
206742,0
206744,1
206747,1
206752,0
206774,1
206776,1
206792,0
206799,1
206805,0
206806,1
206809,1
206812,0
206814,0
206830,0
206831,0
206878,1
206905,0
206908,1
206910,0
206917,0
206920,1
206927,0
206933,0
206945,0
206968,0
206987,0
206989,0
207017,1
207027,0
207029,0
207030,1
207035,1
207040,1
207043,1
207054,1
207055,0
207059,0
207060,0
207062,0
207071,0
207073,1
207079,0
207100,0
207107,1
207129,1
207132,0
207139,1
207148,1
207153,0
207163,1
207164,0
207168,0
207171,0
207173,1
207174,0
207181,0
207182,0
207198,1
207201,0
207213,1
207234,1
207238,0
207256,0
207257,1
207264,1
207268,1
207275,0
207291,0
207296,0
207304,1
207308,1
207314,0
207324,0
207332,0
207333,1
207339,0
207349,0
207351,0
207359,1
207361,0
207365,0
207369,0
207372,0
207377,1
207380,0
207394,0
207412,1
207423,0
207426,0
207427,1
207428,0
207430,1
207437,0
207440,0
207455,0
207456,0
207471,1
207476,0
207483,0
207497,0
207506,0
207515,0
207529,1
207533,0
207534,0
207541,1
207560,0
207561,1
207570,0
207600,0
207630,1
207633,1
207634,0
207635,0
207660,0
207682,0
207684,0
207687,1
207706,1
207708,1
207713,0
207714,0
207718,0
207721,0
207724,0
207727,0
207731,0
207732,0
207734,1
207739,0
207744,1
207787,1
207792,0
207801,0
207811,0
207817,1
207818,1
207819,0
207830,0
207834,1
207841,1
207844,0
207849,1
207856,0
207865,0
207867,1
207873,1
207882,1
207887,0
207888,1
207889,0
207907,0
207921,1
207922,0
207928,1
207930,1
207940,1
207941,1
207956,0
207960,0
207961,0
207968,0
207971,0
207972,0
207975,1
207976,1
207979,1
207997,0
207999,1
208008,0
208027,1
208030,0
208033,1
208035,1
208040,0
208052,1
208067,0
208090,0
208100,0
208102,0
208110,0
208117,0
208119,1
208123,1
208127,1
208136,0
208139,0
208140,0
208144,0
208149,0
208156,0
208166,1
208168,0
208170,1
208172,1
208178,0
208193,0
208195,0
208211,0
208213,0
208229,0
208231,1
208235,0
208238,1
208240,1
208249,0
208262,0
208263,1
208270,0
208288,0
208292,1
208302,0
208303,0
208312,0
208317,0
208322,1
208331,0
208336,0
208337,0
208339,1
208346,1
208353,0
208358,0
208359,0
208360,0
208370,0
208373,0
208390,0
208391,1
208394,0
208396,0
208397,0
208398,1
208400,0
208410,0
208420,1
208421,1
208431,1
208450,0
208451,1
208455,1
208478,0
208479,0
208482,1
208502,1
208516,0
208518,0
208534,1
208550,0
208551,0
208566,1
208567,0
208575,1
208576,0
208588,0
208590,1
208595,0
208619,0
208620,0
208627,1
208629,0
208642,1
208645,0
208661,0
208662,0
208679,0
208681,0
208689,1
208696,0
208701,1
208707,1
208719,0
208720,1
208730,0
208748,0
208753,1
208755,0
208769,1
208775,0
208785,0
208796,1
208806,0
208815,1
208830,1
208833,0
208837,0
208842,0
208860,0
208874,0
208886,0
208897,0
208898,1
208905,1
208907,0
208924,1
208925,0
208933,0
208941,1
208948,0
208960,0
208962,0
208963,0
208965,0
208973,0
208974,0
208986,0
208992,0
208995,1
209001,0
209006,1
209012,0
209022,0
209055,1
209056,1
209057,0
209060,1
209067,0
209071,0
209078,0
209080,0
209094,0
209097,0
209098,1
209101,0
209108,0
209109,0
209111,0
209116,1
209117,1
209121,0
209126,0
209127,0
209141,0
209142,1
209159,0
209164,1
209168,1
209177,0
209197,0
209202,0
209209,0
209211,0
209233,1
209234,0
209253,1
209260,0
209263,1
209268,0
209275,1
209288,1
209298,1
209305,0
209326,1
209340,1
209352,1
209362,0
209367,1
209369,0
209377,1
209387,0
209392,0
209393,0
209420,0
209423,1
209457,0
209458,1
209470,1
209479,1
209483,1
209488,1
209489,0
209497,0
209504,0
209510,1
209513,0
209547,0
209549,0
209556,0
